Chengyu,Frequency,Chinese,Pinyin,English
TRUE,1,实事求是,shíshìqiúshì,Facts
TRUE,2,艰苦奋斗,jiānkǔ fèndòu,Hard work
TRUE,3,千方百计,qiānfāngbǎijì,Do everything possible
TRUE,4,全心全意,quánxīnquányì,whole-heartedly
TRUE,5,无论如何,wúlùn rúhé,anyway
TRUE,6,前所未有,qiánsuǒwèiyǒu,Ever
TRUE,7,坚定不移,jiāndìng bù yí,Unswerving
TRUE,8,引人注目,yǐn rén zhùmù,striking
TRUE,9,因地制宜,yīndìzhìyí,Local conditions
TRUE,10,自相矛盾,zì xiāng máodùn,Self-contradictory
TRUE,11,成千上万,chéng qiān shàng wàn,Thousands
TRUE,12,卓有成效,zhuóyǒuchéngxiào,fruitful
TRUE,13,当务之急,dāngwùzhījí,Urgent priority
TRUE,14,独立自主,dúlìzìzhǔ,Independent
TRUE,15,脱颖而出,tuōyǐng'érchū,stand out
TRUE,16,无可奈何,wúkěnàihé,Helpless
TRUE,17,莫名其妙,mòmíngqímiào,baffling
TRUE,18,自力更生,zìlìgēngshēng,Self-reliance
TRUE,19,一如既往,yīrújìwǎng,as always
TRUE,20,扑朔迷离,pūshuòmílí,confusing
TRUE,21,不可思议,bùkěsīyì,Inconceivable
TRUE,22,坚持不懈,jiānchí bùxiè,Unremitting
TRUE,23,供不应求,gōngbùyìngqiú,In short supply
TRUE,24,行之有效,xíng zhī yǒuxiào,Effective
TRUE,25,众所周知,zhòngsuǒzhōuzhī,As we all know
TRUE,26,全力以赴,quánlì yǐ fù,Go all out
TRUE,27,理所当然,lǐsuǒdāngrán,Of course
TRUE,28,四面八方,sìmiànbāfāng,in all directions
TRUE,29,兴致勃勃,xìngzhì bóbó,In high spirits
TRUE,30,一鸣惊人,yīmíngjīngrén,Blockbuster
TRUE,31,想方设法,xiǎngfāngshèfǎ,Trying to
TRUE,32,千家万户,qiānjiā wàn hù,Thousands of families
TRUE,33,举足轻重,jǔzúqīngzhòng,Important
TRUE,34,见义勇为,jiànyìyǒngwéi,Samaritan
TRUE,35,举世瞩目,jǔshì zhǔmù,Attract worldwide attention
TRUE,36,小心翼翼,xiǎoxīnyìyì,Carefully
TRUE,37,源远流长,yuányuǎnliúcháng,Has a long history
TRUE,38,弄虚作假,nòngxūzuòjiǎ,Fraud
TRUE,39,自言自语,zì yán zì yǔ,Soliloquize
TRUE,40,纸上谈兵,zhǐshàngtánbīng,On paper
TRUE,41,名副其实,míngfùqíshí,Veritable
TRUE,42,日新月异,rìxīnyuèyì,Each passing day
TRUE,43,得天独厚,détiāndúhòu,Blessed
TRUE,44,情不自禁,qíng bù zì jīn,Can not help
TRUE,45,不以为然,bùyǐwéirán,Take exception to
TRUE,46,络绎不绝,luòyì bù jué,An endless stream
TRUE,47,不约而同,bùyuē'értóng,Happen to coincide
TRUE,48,千千万万,qiān qiān wàn wàn,Tens of thousands
TRUE,49,齐心协力,qíxīn xiélì,Make concerted efforts
TRUE,50,卧薪尝胆,wòxīnchángdǎn,Revival
TRUE,51,大街小巷,dàjiē xiǎo xiàng,The streets
TRUE,52,不由自主,bùyóuzìzhǔ,involuntarily
TRUE,53,应运而生,yìngyùn ér shēng,Came into being
TRUE,54,形形色色,xíngxíngsèsè,all kinds
TRUE,55,名列前茅,mínglièqiánmáo,Top
TRUE,56,家喻户晓,jiāyùhùxiǎo,Household
TRUE,57,兴高采烈,xìnggāocǎiliè,Elated
TRUE,58,排忧解难,páiyōujiěnán,Solve problems
TRUE,59,自强不息,zìqiángbùxī,Self-improvement
TRUE,60,走马观花,zǒumǎ guān huā,Fly
TRUE,61,长治久安,chángzhìjiǔ'ān,Long-term stability
TRUE,62,安居乐业,ānjūlèyè,Live and work
TRUE,63,惊心动魄,jīngxīndòngpò,Soul-stirring
TRUE,64,脚踏实地,jiǎotàshídì,down to earth
TRUE,65,徇私舞弊,xúnsī wǔbì,Favoritism
TRUE,66,不知所措,bùzhī suǒ cuò,At a loss
TRUE,67,来之不易,lái zhī bùyì,Hard to come by
TRUE,68,发扬光大,fāyángguāngdà,Flourish
TRUE,69,顾全大局,gùquán dàjú,Overall situation
TRUE,70,八仙过海,bāxiānguòhǎi,Eight Immortals
TRUE,71,自然而然,zìrán'érrán,Automatically
TRUE,72,以身作则,yǐshēnzuòzé,Lead by example
TRUE,73,层出不穷,céngchūbùqióng,Emerge in endlessly
TRUE,74,轰轰烈烈,hōnghōnglièliè,vigorous
TRUE,75,息息相关,xīxīxiāngguān,Closely
TRUE,76,一丝不苟,yīsībùgǒu,Meticulous
TRUE,77,微不足道,wēibùzúdào,negligible
TRUE,78,刻不容缓,kèbùrónghuǎn,Pressing
TRUE,79,截然不同,jiérán bùtóng,Different
TRUE,80,愚公移山,yúgōngyíshān,Moving Mountains
TRUE,81,所作所为,suǒzuò suǒ wéi,Actions
TRUE,82,后顾之忧,hòugùzhīyōu,Worries
TRUE,83,德才兼备,dé cái jiānbèi,Both ability and integrity
TRUE,84,相辅相成,xiāngfǔxiāngchéng,Complementary
TRUE,85,讨价还价,tǎojiàhuánjià,bargain
TRUE,86,同心同德,tóngxīn tóng dé,Heart and one mind
TRUE,87,理直气壮,lǐ zhí qì zhuàng,Righteous
TRUE,88,身体力行,shēntǐlìxíng,Personally
TRUE,89,义不容辞,yìbùróngcí,Duty-bound
TRUE,90,画龙点睛,huàlóngdiǎnjīng,Finishing touch
TRUE,91,琳琅满目,línlángmǎnmù,Assortment
TRUE,92,耐人寻味,nàirénxúnwèi,Food for thought
TRUE,93,繁荣昌盛,fánróng chāngshèng,Prosperity
TRUE,94,难能可贵,nánnéngkěguì,Commendable
TRUE,95,一模一样,yīmúyīyàng,Exactly
TRUE,96,突飞猛进,tūfēiměngjìn,By leaps and bounds
TRUE,97,刮目相看,guāmùxiāngkàn,Admiration
TRUE,98,风风雨雨,fēng fēngyǔ yù,Ups and downs
TRUE,99,旗帜鲜明,qízhìxiānmíng,Clear-cut
TRUE,100,破釜沉舟,pòfǔchénzhōu,burn one's boats
TRUE,101,独一无二,dúyīwú'èr,unique
TRUE,102,兢兢业业,jīngjīngyèyè,Cautious and conscientious
TRUE,103,不折不扣,bù zhé bù kòu,To the letter
TRUE,104,五花八门,wǔhuābāmén,Multifarious
TRUE,105,求同存异,qiútóngcúnyì,Seek common ground
TRUE,106,无能为力,wúnéngwéilì,Powerless
TRUE,107,一无所知,yī wú suǒ zhī,Know nothing about
TRUE,108,一席之地,yīxízhīdì,A place
TRUE,109,轻而易举,qīng'éryìjǔ,easy
TRUE,110,亡羊补牢,wángyángbǔláo,Remedy the situation
TRUE,111,默默无闻,mòmòwúwén,Unknown
TRUE,112,迫不及待,pòbùjídài,Can not wait
TRUE,113,有声有色,yǒushēngyǒusè,impressive
TRUE,114,一心一意,yīxīnyīyì,Single-minded
TRUE,115,突如其来,tūrúqílái,Sudden
TRUE,116,异军突起,yìjūntúqǐ,Meteoric rise
TRUE,117,喜闻乐见,xǐwénlèjiàn,Loved
TRUE,118,任重道远,rènzhòngdàoyuǎn,Long way to go
TRUE,119,无家可归,wú jiā kě guī,Homeless
TRUE,120,入木三分,rùmùsānfēn,penetrating
TRUE,121,意味深长,yìwèi shēncháng,Meaningful
TRUE,122,继往开来,jìwǎngkāilái,The future
TRUE,123,耳目一新,ěrmùyīxīn,Refreshing
TRUE,124,循序渐进,xúnxùjiànjìn,Step by step
TRUE,125,挺身而出,tǐngshēn ér chū,Come forward
TRUE,126,滔滔不绝,tāotāo bù jué,In full flight
TRUE,127,天翻地覆,tiānfāndìfù,Turned upside down
TRUE,128,不言而喻,bù yán ér yù,it goes without saying
TRUE,129,再接再厉,zàijiēzàilì,make persistent efforts
TRUE,130,杞人忧天,qǐrényōutiān,Unfounded
TRUE,131,风云变幻,fēngyún biànhuàn,Changing
TRUE,132,淋漓尽致,línlíjìnzhì,Head
TRUE,133,忧心忡忡,yōuxīnchōngchōng,Worried
TRUE,134,直截了当,zhíjiéliǎodāng,straightforward
TRUE,135,眼花缭乱,yǎnhuāliáoluàn,Dazzled
TRUE,136,不屈不挠,bùqūbùnáo,indomitable
TRUE,137,语重心长,yǔzhòngxīncháng,Earnestness
TRUE,138,栩栩如生,xǔxǔrúshēng,Lifelike
TRUE,139,呕心沥血,ǒuxīnlìxuè,Take infinite pains
TRUE,140,毛遂自荐,máosuìzìjiàn,Volunteered
TRUE,141,方兴未艾,fāngxīngwèi'ài,In the ascendant
TRUE,142,聚精会神,jùjīnghuìshén,Attentively
TRUE,143,比比皆是,bǐ bì jiē shì,Can be found everywhere
TRUE,144,高瞻远瞩,gāo zhān yuǎn zhǔ,Show great foresight
TRUE,145,无动于衷,wúdòngyúzhōng,Indifferent
TRUE,146,迫在眉睫,pòzàiméijié,Imminent
TRUE,147,触目惊心,chùmùjīngxīn,shocking
TRUE,148,无济于事,wújìyúshì,To no avail
TRUE,149,应有尽有,yīngyǒujìnyǒu,Everything
TRUE,150,南辕北辙,nányuánběizhé,Poles apart
TRUE,151,有朝一日,yǒuzhāoyīrì,One day
TRUE,152,大有可为,dàyǒukěwéi,Promising
TRUE,153,史无前例,shǐwúqiánlì,unprecedented
TRUE,154,随心所欲,suíxīnsuǒyù,Inclinations
TRUE,155,丰功伟绩,fēnggōngwěijī,Great achievements
TRUE,156,不动声色,bù dòng shēngsè,Quietly
TRUE,157,取而代之,qǔ'érdàizhī,Replace
TRUE,158,根深蒂固,gēnshēndìgù,ingrained
TRUE,159,久而久之,jiǔ'érjiǔzhī,Over time
TRUE,160,四面楚歌,sìmiànchǔgē,Embattled
TRUE,161,急功近利,jígōngjìnlì,Instant success
TRUE,162,始终不渝,shǐzhōng bù yú,Unswervingly
TRUE,163,一目了然,yīmùliǎorán,At a glance
TRUE,164,量力而行,liànglì ér xíng,Do what
TRUE,165,浩浩荡荡,hào hàodàng dàng,Mighty
TRUE,166,雨后春笋,yǔhòuchūnsǔn,Springing
TRUE,167,一举一动,yījǔ yīdòng,Every move
TRUE,168,有目共睹,yǒumùgòngdǔ,All to see
TRUE,169,欣欣向荣,xīnxīnxiàngróng,Thriving
TRUE,170,三顾茅庐,sāngùmáolú,Highlighting
TRUE,171,五彩缤纷,wǔcǎibīnfēn,Colorful
TRUE,172,一本正经,yīběnzhèngjīng,In all seriousness
TRUE,173,恍然大悟,huǎngrándàwù,Understood why
TRUE,174,视而不见,shì'érbùjiàn,Blind
TRUE,175,有条不紊,yǒutiáobùwěn,Methodically
TRUE,176,别开生面,biékāishēngmiàn,Spectacular
TRUE,177,锲而不舍,qiè'érbùshě,Perseverance
TRUE,178,全神贯注,quánshénguànzhù,Preoccupied
TRUE,179,万无一失,wànwúyīshī,Perfectly safe
TRUE,180,按图索骥,àntúsuǒjì,What you want
TRUE,181,诸如此类,zhūrúcǐlèi,Like
TRUE,182,精益求精,jīngyìqiújīng,Excellence
TRUE,183,一帆风顺,yīfānfēngshùn,Smooth sailing
TRUE,184,审时度势,shěnshíduóshì,The situation
TRUE,185,谈何容易,tánhéróngyì,Easier said than done
TRUE,186,大势所趋,dàshìsuǒqū,Trend
TRUE,187,潜移默化,qián yí mò huà,Imperceptibly
TRUE,188,掉以轻心,diàoyǐqīngxīn,Lightly
TRUE,189,此起彼伏,cǐqǐbǐfú,One after another
TRUE,190,名落孙山,míngluòsūnshān,Mingluosunshan
TRUE,191,引人入胜,yǐnrénrùshèng,fascinating
TRUE,192,不堪设想,bùkānshèxiǎng,Be disastrous
TRUE,193,义无反顾,yìwúfǎngù,No turning back
TRUE,194,焕然一新,huànrányīxīn,New look
TRUE,195,一视同仁,yīshìtóngrén,Treated equally
TRUE,196,五颜六色,wǔyánliùsè,Colorful
TRUE,197,束手无策,shùshǒuwúcè,Helpless
TRUE,198,十字路口,shízìlù kǒu,crossroads
TRUE,199,与日倶增,yǔ rì jù zēng,Increasing with the Japanese Ju
TRUE,200,拔苗助长,bámiáozhùzhǎng,Destructive Enthusiasm
TRUE,201,博大精深,bódàjīngshēn,Profound
TRUE,202,喜气洋洋,xǐqìyángyáng,Jubilant
TRUE,203,不可或缺,bùkě huò quē,Indispensable
TRUE,204,顺理成章,shùnlǐchéngzhāng,Matter of course
TRUE,205,大刀阔斧,dàdāokuòfǔ,Bold and decisive
TRUE,206,不遗余力,bùyíyúlì,spare no effort
TRUE,207,字里行间,zìlǐhángjiān,Between the lines
TRUE,208,不解之缘,bù jiě zhī yuán,Bond
TRUE,209,一无所有,yīwúsuǒyǒu,Nothing
TRUE,210,守株待兔,shǒuzhūdàitù,Sit back and wait
TRUE,211,百花齐放,bǎihuāqífàng,Flourishing
TRUE,212,力不从心,lìbùcóngxīn,Powerless
TRUE,213,异口同声,yìkǒutóngshēng,in unison
TRUE,214,背道而驰,bèidào'érchí,Contrary to
TRUE,215,势在必行,shì zài bì xíng,Imperative
TRUE,216,当之无愧,dāngzhīwúkuì,Worthy of
TRUE,217,咄咄逼人,duōduōbīrén,Aggressive
TRUE,218,四通八达,sìtōngbādá,Extend in all directions
TRUE,219,可歌可泣,kěgēkěqì,Epic
TRUE,220,惊弓之鸟,jīnggōngzhīniǎo,Frightened
TRUE,221,真心实意,zhēnxīn shíyì,Wholeheartedly
TRUE,222,恰到好处,qiàdàohǎochù,Just right
TRUE,223,津津乐道,jīnjīn lè dào,Relish
TRUE,224,取长补短,qǔchángbǔduǎn,Learn from each other
TRUE,225,喜出望外,xǐchūwàngwài,Overjoyed
TRUE,226,本来面目,běnlái miànmù,true colors
TRUE,227,脍炙人口,kuàizhìrénkǒu,Popular
TRUE,228,自由自在,zìyóu zìzài,free
TRUE,229,气喘吁吁,qì chuǎnxūxū,Breathless
TRUE,230,画蛇添足,huàshétiānzú,Gild the lily
TRUE,231,座无虚席,zuòwúxūxí,Full house
TRUE,232,夜以继日,yèyǐjìrì,Day and night
TRUE,233,持之以恒,chízhīyǐhéng,Persevere
TRUE,234,针锋相对,zhēnfēngxiāngduì,Tit for tat
TRUE,235,相得益彰,xiāngdéyìzhāng,Complement each other
TRUE,236,念念不忘,niànniànbùwàng,Bear in mind constantly
TRUE,237,深思熟虑,shēnsīshúlǜ,Thoughtful
TRUE,238,独树一帜,dúshùyīzhì,Unique
TRUE,239,惊天动地,jīngtiāndòngdì,Earth-shattering
TRUE,240,东窗事发,dōngchuāngshìfā,Unmasked
TRUE,241,铺天盖地,pūtiāngàidì,Overwhelming
TRUE,242,大张旗鼓,dàzhāngqígǔ,Fanfare
TRUE,243,彬彬有礼,bīn bīn yǒulǐ,Urbane
TRUE,244,熙熙攘攘,xī xī rǎngrǎng,Bustling
TRUE,245,无影无踪,wú yǐng wú zōng,Without a trace
TRUE,246,至高无上,zhìgāowúshàng,Supreme
TRUE,247,司空见惯,sīkōngjiànguàn,Common sight
TRUE,248,接二连三,jiē'èrliánsān,One after another
TRUE,249,斩钉截铁,zhǎndīngjiétiě,Categorically
TRUE,250,滥竽充数,lànyúchōngshù,Cheating
TRUE,251,不择手段,bùzéshǒuduàn,play hard
TRUE,252,津津有味,jīnjīnyǒuwèi,With relish
TRUE,253,深入浅出,shēnrùqiǎnchū,In layman's language
TRUE,254,相提并论,xiāngtíbìnglùn,Par
TRUE,255,深恶痛绝,shēnwùtòngjué,Hated
TRUE,256,不可多得,bùkě duō dé,rare
TRUE,257,沸沸扬扬,fèifèiyángyáng,Uproar
TRUE,258,雪上加霜,xuěshàngjiāshuāng,Worse
TRUE,259,风尘仆仆,fēngchén pú pū,Shuttles
TRUE,260,朝三暮四,zhāosānmùsì,Chop and change
TRUE,261,心平气和,xīnpíngqìhé,Calm
TRUE,262,德高望重,dégāowàngzhòng,Respected
TRUE,263,燃眉之急,ránméizhījí,Urgent needs
TRUE,264,不厌其烦,bùyànqífán,Patiently
TRUE,265,别出心裁,biéchūxīncái,Try to be different
TRUE,266,不见经传,bùjiàn jīngzhuàn,unknown
TRUE,267,蔚然成风,wèiránchéngfēng,Common practice
TRUE,268,大惊小怪,dàjīngxiǎoguài,Fuss
TRUE,269,千辛万苦,qiān xīn wàn kǔ,Hardships
TRUE,270,东施效颦,dōngshīxiàopín,Mere copycat
TRUE,271,因势利导,yīnshìlìdǎo,Make the best
TRUE,272,千里迢迢,qiānlǐ tiáotiáo,All the way
TRUE,273,格格不入,gégébùrù,Incompatible with
TRUE,274,如火如荼,rúhuǒrútú,In full swing
TRUE,275,肃然起敬,sùrán qǐ jìng,Awe
TRUE,276,扬长避短,yángchángbìduǎn,Weaknesses
TRUE,277,蒸蒸日上,zhēngzhēngrìshàng,Booming
TRUE,278,胸有成竹,xiōngyǒuchéngzhú,With confidence
TRUE,279,肆无忌惮,sìwújìdàn,Reckless
TRUE,280,囫囵吞枣,húlúntūnzǎo,Gulping
TRUE,281,异乎寻常,yìhū xúncháng,unusual
TRUE,282,赏心悦目,shǎngxīnyuèmù,Pleasing
TRUE,283,古往今来,gǔwǎngjīnlái,Through the ages
TRUE,284,大有作为,dàyǒuzuòwéi,Accomplish much
TRUE,285,集思广益,jísīguǎngyì,Brainstorming
TRUE,286,一应倶全,yīyīng jù quán,A whole should Ju
TRUE,287,不得而知,bùdé ér zhī,unknown
TRUE,288,提心吊胆,tíxīndiàodǎn,Tenterhooks
TRUE,289,货真价实,huòzhēnjiàshí,Genuine
TRUE,290,鸡犬升天,jīquǎnshēngtiān,JiQuanShengTian
TRUE,291,奋不顾身,fènbùgùshēn,Selfless
TRUE,292,精打细算,jīngdǎxìsuàn,Reckoning
TRUE,293,目不转睛,mùbùzhuǎnjīng,Intently
TRUE,294,车水马龙,chēshuǐmǎlóng,Busy
TRUE,295,一望无际,yīwàngwújì,Endless
TRUE,296,一成不变,yīchéngbùbiàn,Immutable
TRUE,297,脱口而出,tuōkǒu'érchū,Blurted
TRUE,298,生气勃勃,shēngqì bóbó,Lively
TRUE,299,天经地义,tiānjīngdìyì,Unalterable
TRUE,300,狐假虎威,hújiǎhǔwēi,Hujiahuwei
TRUE,301,了如指掌,liǎorúzhǐzhǎng,Well aware
TRUE,302,别有用心,biéyǒuyòngxīn,Ulterior motives
TRUE,303,五光十色,wǔguāngshísè,Bright lights
TRUE,304,不合时宜,bùhéshíyí,Outdated
TRUE,305,富丽堂皇,fùlì tánghuáng,Grandeur
TRUE,306,马不停蹄,mǎbùtíngtí,nonstop
TRUE,307,开门见山,kāiménjiànshān,Straight to the point
TRUE,308,别具一格,biéjùyīgé,Having a unique style
TRUE,309,一针见血,yīzhēnjiànxiě,Sharply
TRUE,310,草木皆兵,cǎomùjiēbīng,Panic
TRUE,311,专心致志,zhuānxīnzhìzhì,Dedicated
TRUE,312,堂堂正正,tángtángzhèngzhèng,Upright
TRUE,313,泣不成声,qìbùchéngshēng,Broke down in tears
TRUE,314,无与伦比,wúyǔlúnbǐ,Unmatched
TRUE,315,素不相识,sù bù xiāngshí,Strangers
TRUE,316,堂而皇之,táng'érhuángzhī,Openly
TRUE,317,训练有素,xùnliàn yǒu sù,Trained
TRUE,318,刻骨铭心,kègǔmíngxīn,Unforgettable
TRUE,319,不屑一顾,bùxiè yī gù,Dismissive
TRUE,320,对牛弹琴,duìniútánqín,Howling at the moon
TRUE,321,助人为乐,zhùrén wéi lè,Helping others
TRUE,322,衣食住行,yīshízhùxíng,Basic necessities
TRUE,323,不胜枚举,bùshèng méi jǔ,The list goes on
TRUE,324,赞不绝口,zàn bù juékǒu,Praise
TRUE,325,大名鼎鼎,dàmíngdǐngdǐng,famous
TRUE,326,如数家珍,rúshǔjiāzhēn,Very familiar
TRUE,327,跃跃欲试,yuèyuèyùshì,Eager to
TRUE,328,古色古香,gǔsègǔxiāng,antique
TRUE,329,推波助澜,tuībōzhùlán,Fueled
TRUE,330,班门弄斧,bān mén nòng fǔ,Trespass
TRUE,331,光明磊落,guāngmínglěiluò,Honorable
TRUE,332,川流不息,chuānliúbùxī,Steady stream
TRUE,333,迎刃而解,yíngrèn'érjiě,Solved
TRUE,334,对症下药,duìzhèngxiàyào,Remedy
TRUE,335,热火朝天,rèhuǒcháotiān,In full swing
TRUE,336,不足为奇,bùzú wéi qí,Not surprising
TRUE,337,脱胎换骨,tuōtāihuàngǔ,Reborn
TRUE,338,扬眉吐气,yángméitǔqì,Elated
TRUE,339,荡然无存,dàngrán wú cún,Gone
TRUE,340,叶公好龙,yègōnghàolóng,Belie
TRUE,341,一脉相承,yīmàixiāngchéng,The same strain
TRUE,342,置之不理,zhìzhībùlǐ,Ignore
TRUE,343,身先士卒,shēnxiānshìzú,Take the lead
TRUE,344,精神抖擞,jīngshén dǒusǒu,Full of energy
TRUE,345,侃侃而谈,kǎnkǎn ér tán,Talking about
TRUE,346,诚心诚意,chéngxīn chéngyì,Earnestly and sincerely
TRUE,347,千军万马,qiān jūn wàn mǎ,The powerful army
TRUE,348,绞尽脑汁,jiǎo jǐn nǎozhī,Brains
TRUE,349,垂头丧气,chuítóusàngqì,dejected
TRUE,350,掩耳盗铃,yǎn'ěrdàolíng,Deceiving
TRUE,351,日复一日,rì fù yī rì,day to day
TRUE,352,奄奄一息,yǎnyānyīxī,Dying
TRUE,353,千载难逢,qiānzǎinánféng,Lifetime
TRUE,354,未雨绸缪,wèiyǔchóumóu,Take precautions
TRUE,355,居高临下,jūgāolínxià,Condescending
TRUE,356,心安理得,xīn'ānlǐdé,Peace of mind
