Chengyu,Frequency,Chinese,Pinyin,English
TRUE,357,一意孤行,yīyìgūxíng,Insists
TRUE,358,三令五申,sānlìngwǔshēn,Injunctions
TRUE,359,依依不舍,yī yī bù shě,Reluctantly
TRUE,360,乐不思蜀,lèbùsīshǔ,Reluctant to leave
TRUE,361,叹为观止,tànwéiguānzhǐ,Breathtaking
TRUE,362,大有人在,dà yǒurén zài,A lot of people
TRUE,363,雪中送炭,xuězhōngsòngtàn,Timely help
TRUE,364,一筹莫展,yīchóumòzhǎn,Do nothing
TRUE,365,水泄不通,shuǐxièbùtōng,Packed
TRUE,366,相依为命,xiāngyīwéimìng,Dependence
TRUE,367,街头巷尾,jiētóuxiàngwěi,The streets
TRUE,368,无微不至,wúwēibùzhì,Meticulous
TRUE,369,不假思索,bùjiǎsīsuǒ,Unthinkingly
TRUE,370,江郎才尽,jiānglángcáijìn,Downhill
TRUE,371,不相上下,bù xiāng shàngxià,About the same
TRUE,372,居安思危,jū'ānsīwēi,Be prepared
TRUE,373,近在咫尺,jìn zài zhǐchǐ,In close proximity
TRUE,374,卷土重来,juǎntǔchónglái,Bounce back
TRUE,375,冰天雪地,bīngtiānxuědì,Ice and snow
TRUE,376,有的放矢,yǒudìfàngshǐ,Targeted
TRUE,377,一尘不染,yīchénbùrǎn,Spotless
TRUE,378,事半功倍,shìbàngōngbèi,More with less
TRUE,379,不同凡响,bùtóng fánxiǎng,Outstanding
TRUE,380,井底之蛙,jǐngdǐzhīwā,Frog
TRUE,381,大同小异,dàtóngxiǎoyì,Much the same
TRUE,382,谈笑风生,tánxiàofēngshēng,Laughing
TRUE,383,不亦乐乎,bù yì lè hū,Awfully
TRUE,384,承前启后,chéngqiánqǐhòu,Past and
TRUE,385,同甘共苦,tónggāngòngkǔ,share weal and woe
TRUE,386,明目张胆,míngmùzhāngdǎn,flagrant
TRUE,387,耳闻目睹,ěrwén mùdǔ,Seen and heard
TRUE,388,啼笑皆非,tíxiàojiēfēi,Ridiculous
TRUE,389,死灰复燃,sǐhuīfùrán,Resurgence
TRUE,390,塞翁失马,sàiwēngshīmǎ,Blessing in disguise
TRUE,391,口口声声,kǒukǒushēngshēng,Keeps
TRUE,392,水落石出,shuǐluòshíchū,Get to the bottom
TRUE,393,我行我素,wǒxíngwǒsù,Own way
TRUE,394,望而却步,wàng'érquèbù,Discouraged
TRUE,395,有血有肉,yǒuxuèyǒuròu,Vivid
TRUE,396,天涯海角,tiānyáhǎijiǎo,Ends of the Earth
TRUE,397,轻描淡写,qīngmiáodànxiě,Touch on lightly
TRUE,398,哭笑不得,kūxiàobùdé,Dumbfounding
TRUE,399,自告奋勇,zìgàofènyǒng,Volunteer
TRUE,400,指鹿为马,zhǐlùwéimǎ,Distorting the facts
TRUE,401,设身处地,shèshēnchǔde,put yourself in
TRUE,402,天方夜谭,tiānfāng yè tán,You're lying
TRUE,403,雅俗共赏,yǎsúgòngshǎng,Tastes
TRUE,404,无所适从,wúsuǒshìcóng,Loss
TRUE,405,不容置疑,bùróng zhìyí,No doubt
TRUE,406,流连忘返,liúliánwàngfǎn,Linger
TRUE,407,翻来覆去,fānláifùqù,Over and over again
TRUE,408,无中生有,wúzhōngshēngyǒu,Nothing
TRUE,409,庞然大物,pángrándàwù,giant
TRUE,410,黔驴技穷,qiánlǘjìqióng,Wits
TRUE,411,三三两两,sānsānliǎngliǎng,Just a few
TRUE,412,发号施令,fāhàoshīlìng,Issue orders
TRUE,413,心旷神怡,xīnkuàngshényí,Relaxed and happy
TRUE,414,雷厉风行,léilìfēngxíng,Resolutely
TRUE,415,朝夕相处,zhāoxìxiāngchǔ,From morning till evening
TRUE,416,踌躇满志,chóuchúmǎnzhì,smug
TRUE,417,金碧辉煌,jīn bì huīhuáng,Magnificent
TRUE,418,同舟共济,tóngzhōugòngjì,Help each other
TRUE,419,志同道合,zhìtóngdàohé,Like-minded
TRUE,420,唇亡齿寒,chúnwángchǐhán,Chunwangchihan
TRUE,421,柳暗花明,liǔ'ànhuāmíng,Vista
TRUE,422,袖手旁观,xiùshǒupángguān,Stand by
TRUE,423,豁然开朗,huòrán kāilǎng,suddenly see the light
TRUE,424,诗情画意,shīqínghuàyì,Poetic
TRUE,425,同日而语,tóngrì ér yǔ,Same breath
TRUE,426,曾几何时,céngjǐhéshí,once Upon a time
TRUE,427,高高在上,gāogāozàishàng,High above
TRUE,428,一往情深,yīwǎngqíngshēn,Fond
TRUE,429,痛心疾首,tòngxīnjíshǒu,Bitter
TRUE,430,鹬蚌相争，渔翁得利,"yù bàng xiāng zhēng, yúwēng dé lì","Two dogs fight, play off"
TRUE,431,无时无刻,wúshíwúkè,All the time
TRUE,432,欢天喜地,huāntiānxǐdì,Rapture
TRUE,433,殚精竭虑,dānjīngjiélǜ,Rack one's brains
TRUE,434,通情达理,tōngqíngdálǐ,Reasonable
TRUE,435,从天而降,cóngtiān'érjiàng,Heaven
TRUE,436,井井有条,jǐngjǐngyǒutiáo,In perfect order
TRUE,437,苦口婆心,kǔkǒupóxīn,Well-meaning
TRUE,438,人山人海,rénshānrénhǎi,Crowded
TRUE,439,运筹帷幄,yùnchóuwéiwò,Strategizing
TRUE,440,才高八斗,cái gāo bā dǒu,You are wise
TRUE,441,沾沾自喜,zhānzhānzìxǐ,Complacent
TRUE,442,皆大欢喜,jiēdàhuānxǐ,Happy
TRUE,443,大千世界,dàqiān shìjiè,Boundless
TRUE,444,举一反三,jǔyīfǎnsān,learn by analogy
TRUE,445,不了了之,bù liǎo liǎo zhī,Nothing
TRUE,446,得不偿失,débùchángshī,More harm than good
TRUE,447,偷工减料,tōugōngjiǎnliào,Jerry
TRUE,448,高屋建瓴,gāowūjiànlíng,A strategically advantageous position
TRUE,449,恋恋不舍,liànliànbùshě,Reluctantly
TRUE,450,围魏救赵,wéiwèijiùzhào,Weiweijiuzhao
TRUE,451,花团锦簇,huātuánjǐncù,Flowers
TRUE,452,悲欢离合,bēihuānlíhé,Joys and sorrows
TRUE,453,今非昔比,jīn fēi xī bǐ,Not what
TRUE,454,一事无成,yīshìwúchéng,Nothing
TRUE,455,不伦不类,bùlúnbùlèi,nondescript
TRUE,456,家常便饭,jiāchángbiànfàn,Commonplace
TRUE,457,平心而论,píngxīn'érlùn,In all fairness
TRUE,458,变本加厉,biànběnjiālì,Further intensified
TRUE,459,名正言顺,míngzhèngyánshùn,Perfectly justifiable
TRUE,460,望梅止渴,wàngméizhǐkě,Fancies
TRUE,461,意气风发,yìqìfēngfā,High-spirited
TRUE,462,双管齐下,shuāngguǎnqíxià,Two-pronged
TRUE,463,含辛茹苦,hánxīnrúkǔ,Parenting deserves appreciation
TRUE,464,立竿见影,lìgānjiànyǐng,Get instant results
TRUE,465,冲锋陷阵,chōngfēngxiànzhèn,Strikes
TRUE,466,水到渠成,shuǐdàoqúchéng,Matter of course
TRUE,467,危言耸听,wēiyánsǒngtīng,Alarmist
TRUE,468,何去何从,héqùhécóng,Go from here
TRUE,469,有求必应,yǒuqiúbìyìng,Responsive
TRUE,470,杯弓蛇影,bēigōngshéyǐng,extremely suspicious
TRUE,471,风平浪静,fēngpínglàngjìng,Calm
TRUE,472,逍遥法外,xiāoyáofǎwài,Impunity
TRUE,473,灯红酒绿,dēng hóngjiǔ lǜ,Debauchery
TRUE,474,顶天立地,dǐngtiānlìdì,Indomitable spirit
TRUE,475,有鉴于此,yǒu jiànyú cǐ,In view of this
TRUE,476,义愤填膺,yìfèntiányīng,Indignation
TRUE,477,不可告人,bùkě gào rén,hidden
TRUE,478,指手画脚,zhǐshǒuhuàjiǎo,Gesticulate
TRUE,479,简明扼要,jiǎnmíng èyào,Concisely
TRUE,480,螳螂捕蝉，黄雀在后,"tángláng bǔ chán, huáng què zài hòu","Mantis stalks the cicada, oriole in the post"
TRUE,481,一举两得,yījǔliǎngdé,Do both
TRUE,482,置之度外,zhìzhīdùwài,disregard
TRUE,483,永垂不朽,yǒngchuíbùxiǔ,Immortal
TRUE,484,美中不足,měizhōngbùzú,a fly in the ointment
TRUE,485,人声鼎沸,rén shēng dǐngfèi,Voices
TRUE,486,天真烂漫,tiānzhēn lànmàn,Naivety
TRUE,487,就事论事,jiùshìlùnshì,The sake of discussion
TRUE,488,大手大脚,dàshǒudàjiǎo,Wasteful
TRUE,489,漫山遍野,mànshānbiànyě,Mountains and plains
TRUE,490,刻舟求剑,kèzhōuqiújiàn,Disregard the changing circumstances
TRUE,491,生龙活虎,shēnglónghuóhǔ,Staying Alive
TRUE,492,不甘示弱,bùgān shìruò,Not to be outdone
TRUE,493,循循善诱,xúnxúnshànyòu,Motherhood
TRUE,494,万家灯火,wàn jiā dēnghuǒ,Lighted
TRUE,495,执迷不悟,zhímíbùwù,Unrepentant
TRUE,496,千疮百孔,qiān chuāng bǎi kǒng,Full of holes
TRUE,497,悬崖勒马,xuányálèmǎ,The precipice
TRUE,498,半斤八两,bànjīnbāliǎng,Private Eyes
TRUE,499,共襄盛举,gòng xiāng shèngjǔ,Gongxiangshengju
TRUE,500,五十步笑百步,wǔshí bù xiào bǎi bù,Kettle black
TRUE,,爱不释手,Àibùshìshǒu,Fondle admiringly
TRUE,,爱屋及乌,àiwūjíwū,To love someone means to love everything about them
TRUE,,按部就班,ànbùjiùbān,Step by step
TRUE,,百年树人,bǎinián shù rén,Talent comes from hard work
TRUE,,百折不挠,bǎizhébùnáo,indomitable
TRUE,,半途而废,bàntú'érfèi,give up halfway
TRUE,,包罗万象,bāoluówànxiàng,All-inclusive
TRUE,,闭门造车,bìménzàochē,Work behind closed doors
TRUE,,标新立异,biāoxīnlìyì,Maverick
TRUE,,宾至如归,bīnzhìrúguī,Home from home
TRUE,,不耻下问,bùchǐxiàwèn,Help in the field
TRUE,,不攻自破,bù gōng zì pò,Scotched
TRUE,,不可救药,bùkě jiù yào,hopeless
TRUE,,不劳而获,bùláo'érhuò,Reap without sowing
TRUE,,不务正业,bùwùzhèngyè,Worthless
TRUE,,不省人事,bù xǐng rénshì,Unconscious
TRUE,,不翼而飞,bù yì ér fēi,Spread like wildfire
TRUE,,不自量力,bù zì liànglì,Overconfident
TRUE,,长年累月,chángniánlěiyuè,Over many years
TRUE,,趁火打劫,chènhuǒdǎjié,Loot a burning house
TRUE,,重蹈覆辙,chóngdǎofùzhé,Repeat
TRUE,,愁眉不展,chóuméi bù zhǎn,With a worried frown
TRUE,,出类拔萃,chūlèibácuì,Outstanding
TRUE,,吹毛求疵,chuīmáoqiúcī,Carp
TRUE,,垂涎三尺,chuíxián sān chǐ,mouth watering
TRUE,,从容不迫,cóngróngbùpò,Calm
TRUE,,从善如流,cóngshànrúliú,Good advice
TRUE,,措手不及,cuòshǒubùjí,By surprise
TRUE,,打草惊蛇,dǎcǎojīngshé,Arouse his suspicions
TRUE,,大公无私,dàgōngwúsī,Just and fair
TRUE,,大言不惭,dàyánbùcán,Overreaching
TRUE,,当机立断,dāngjīlìduàn,make a prompt decision
TRUE,,道听途说,dàotīngtúshuō,hearsay
TRUE,,得寸进尺,décùnjìnchǐ,Insatiable
TRUE,,得过且过,déguòqiěguò,muddle along
TRUE,,得意忘形,déyìwàngxíng,Get carried away
TRUE,,耳濡目染,ěrrúmùrǎn,Monasteries
TRUE,,废寝忘食,fèiqǐnwàngshí,Sleepless nights
TRUE,,风驰电掣,fēngchídiànchè,Driving fast
TRUE,,奉公守法,fènggōngshǒufǎ,Law-abiding
TRUE,,凤毛麟角,fèngmáolínjiǎo,Rare
TRUE,,敷衍塞责,fūyǎn sèzé,Perfunctory
TRUE,,改过自新,gǎiguò zì xīn,Rehabilitation
TRUE,,高枕无忧,gāo zhěn wú yōu,sit back and relax
TRUE,,隔岸观火,gé'ànguānhuǒ,Standing on the sidelines
TRUE,,各有千秋,gèyǒuqiānqiū,Each has its advantages
TRUE,,功亏一篑,gōngkuīyīkuì,Fall short
TRUE,,勾心斗角,gōuxīndòujiǎo,Intrigue
TRUE,,苟且偷安,gǒuqiě tōu'ān,Perfunctory
TRUE,,孤陋寡闻,gūlòuguǎwén,Ignorant
TRUE,,孤掌难鸣,gūzhǎngnánmíng,Takes two to tango
TRUE,,孤注一掷,gūzhùyīzhì,put all one's eggs in one basket
TRUE,,沽名钓誉,gūmíngdiàoyù,Reclame
TRUE,,拐弯抹角,guǎiwānmòjiǎo,Roundabout
TRUE,,光明正大,guāngmíngzhèngdà,Fair and square
TRUE,,海底捞针,hǎidǐ lāo zhēn,Haidilaozhen
TRUE,,好高骛远,hàogāowùyuǎn,Ambitious
TRUE,,好逸恶劳,hàoyìwùláo,Indolent
TRUE,,和睦共处,hémù gòngchǔ,Together in harmony
TRUE,,胡思乱想,húsīluànxiǎng,have a bee in one's bonnet
TRUE,,胡作非为,húzuòfēiwéi,Misbehave
TRUE,,花言巧语,huāyánqiǎoyǔ,rhetoric
TRUE,,挥金如土,huījīnrútǔ,Big spenders
TRUE,,混水摸鱼,húnshuǐmōyú,Troubled Waters
TRUE,,鸡犬不宁,jīquǎnbùníng,Cat among the pigeons
TRUE,,假公济私,jiǎgōngjìsī,Practice jobbery
TRUE,,见利忘义,jiàn lì wàng yì,Unscrupulous
TRUE,,见异思迁,jiànyìsīqiān,Inconstant
TRUE,,捷足先登,jiézúxiāndēng,Gain an advantage
TRUE,,进退两难,jìntuìliǎngnán,dilemma
TRUE,,进退维谷,jìntuìwéigǔ,Dilemma
TRUE,,鞠躬尽瘁,jūgōngjìncuì,Jugongjincui
TRUE,,开源节流,kāiyuánjiéliú,Cut costs
TRUE,,慷慨解囊,kāngkǎi jiěnáng,Generosity
TRUE,,刻苦耐劳,kèkǔ nàiláo,Hard work
TRUE,,口是心非,kǒushìxīnfēi,Duplicity
TRUE,,老马识途,lǎo mǎshítú,Your experience allowed you to succeed
TRUE,,励精图治,lìjīngtúzhì,Good governance
TRUE,,临渴掘井,lín kě jué jǐng,Hasty
TRUE,,流离失所,liúlíshīsuǒ,Displaced
TRUE,,路不拾遗,lùbùshíyí,Lubushiyi
TRUE,,落花流水,luòhuāliúshuǐ,Trounced
TRUE,,满载而归,mǎnzài'érguī,Rewarding experience
TRUE,,慢条斯理,màntiáosīlǐ,Slowly
TRUE,,每况愈下,měikuàngyùxià,Bad to worse
TRUE,,每下愈况,měi xià yù kuàng,Bad to worse
TRUE,,面目全非,miànmù quán fēi,Beyond recognition
TRUE,,明哲保身,míngzhébǎoshēn,Play it safe
TRUE,,明知故犯,míngzhīgùfàn,Knowingly
TRUE,,墨守成规,mòshǒuchéngguī,Hidebound
TRUE,,目中无人,mùzhōngwúrén,Defiant
TRUE,,弄巧反拙,nòng qiǎo fǎn zhuō,Backfire
TRUE,,普天同庆,pǔtiāntóngqìng,Celebrate
TRUE,,千钧一发,qiānjūnyīfà,Close call
TRUE,,千篇一律,qiānpiānyīlǜ,Stereotyped
TRUE,,前车之鉴,qiánchēzhījiàn,Warning
TRUE,,强词夺理,qiǎngcíduólǐ,Chicanery
TRUE,,青出于蓝,qīngchūyúlán,Shine On
TRUE,,倾家荡产,qīngjiādàngchǎn,Bankrupt
TRUE,,情同手足,qíngtóngshǒuzú,Brothers
TRUE,,人浮于事,rénfúyúshì,Overstaffing
TRUE,,人云亦云,rényúnyìyún,Parrot
TRUE,,任劳任怨,rènláorènyuàn,hard working
TRUE,,荣华富贵,rónghuá fùguì,Great wealth
TRUE,,富贵荣华,fùguì rónghuá,luxurious
TRUE,,如释重负,rúshìzhòngfù,Relief
TRUE,,三思而行,sānsī ér xíng,Think twice
TRUE,,僧多粥少,sēngduōzhōushǎo,Demand exceeds supply
TRUE,,杀鸡取卵,shājīqǔluǎn,Banded
TRUE,,舍己为人,shějǐwéirén,altruism
TRUE,,事倍功半,shìbèigōngbàn,Less effective
TRUE,,视死如归,shìsǐrúguī,Unafraid of death
TRUE,,手不释卷,shǒubùshìjuàn,Shoubushijuan
TRUE,,守口如瓶,shǒukǒurúpíng,Tight-lipped
TRUE,,守望相助,shǒuwàngxiāngzhù,Neighborhood watch
TRUE,,熟能生巧,shúnéngshēngqiǎo,Practice makes perfect
TRUE,,顺手牵羊,shùnshǒuqiānyáng,Pilfering
TRUE,,似是而非,sìshì'érfēi,Specious
TRUE,,随遇而安,suíyù'ér'ān,Go with the flow
TRUE,,口若悬河,kǒuruòxuánhé,Eloquent
TRUE,,挑拨离间,tiǎobō líjiàn,Sow discord
TRUE,,铤而走险,dìng'érzǒuxiǎn,Take risks
TRUE,,同归于尽,tóngguīyújìn,perish together
TRUE,,同流合污,tóngliúhéwū,Complicit
TRUE,,投机取巧,tóujīqǔqiǎo,Opportunistic
TRUE,,徒劳无功,túláowúgōng,To no avail
TRUE,,推陈出新,tuīchénchūxīn,Innovation
TRUE,,望尘莫及,wàngchénmòjí,Catch up
TRUE,,忘恩负义,wàng'ēnfùyì,ungrateful
TRUE,,为非作歹,wéi fēi zuò dǎi,All kinds of evil
TRUE,,温故知新,wēngùzhīxīn,Refresher
TRUE,,无病呻吟,wúbìngshēnyín,Fuss
TRUE,,五体投地,wǔtǐtóudì,Five-body cast
TRUE,,息事宁人,xīshìníngrén,Leave it alone
TRUE,,相安无事,xiāng'ān wú shì,Live in peace
TRUE,,心灰意懒,xīnhuīyìlǎn,Despondency
TRUE,,信口开河,xìnkǒukāihé,Lip
TRUE,,信口雌黄,xìnkǒucíhuáng,Empty promises
TRUE,,削足适履,xuèzúshìlǚ,Literally
TRUE,,寻根究底,xúngēnjiūdǐ,Get to the bottom
TRUE,,鸦雀无声,yāquèwúshēng,Silence reigns
TRUE,,言行一致,yánxíng yīzhì,What they preach
TRUE,,养尊处优,yǎngzūnchǔyōu,Pampered
TRUE,,摇摇欲坠,yáoyáoyùzhuì,Crumbling
TRUE,,一败涂地,yībàitúde,Crushing defeat
TRUE,,一见如故,yījiànrúgù,Hit it off
TRUE,,一箭双雕,yījiànshuāngdiāo,Kill two birds with one stone
TRUE,,一蹶不振,yījuébùzhèn,Brought to its knees
TRUE,,一劳永逸,yīláoyǒngyì,Once and for all
TRUE,,一落千丈,yīluòqiānzhàng,Plummeted
TRUE,,一毛不拔,yīmáobùbá,Miserly
TRUE,,一暴十寒,yī pù shí hán,Yibaoshihan
TRUE,,一网打尽,yīwǎngdǎjìn,Clean Sweep
TRUE,,一知半解,yīzhībànjiě,Smattering
TRUE,,以卵击石,yǐluǎnjīshí,Yiluanjidan
TRUE,,以牙还牙,yǐyáháiyá,Tit for tat
TRUE,,易如反掌,yìrúfǎnzhǎng,Easy
TRUE,,异想天开,yìxiǎngtiānkāi,Whimsical
TRUE,,饮水思源,yǐnshuǐsīyuán,have gratitude
TRUE,,应接不暇,yìngjiēbùxiá,Overwhelmed
TRUE,,优柔寡断,yōuróuguǎduàn,indecisive
TRUE,,游手好闲,yóushǒuhàoxián,Idle
TRUE,,有勇无谋,yǒu yǒng wú móu,Foolhardy
TRUE,,与日俱增,yǔrìjùzēng,Increasing
TRUE,,真知灼见,zhēnzhīzhuójiàn,Insights
TRUE,,趾高气扬,zhǐgāoqìyáng,Arrogance
TRUE,,忠言逆耳,zhōngyánnì'ěr,Zhongyannier
TRUE,,装聋作哑,zhuāng lóng zuò yǎ,Dumb
TRUE,,自暴自弃,zìbàozìqì,Low self-esteem
TRUE,,自投罗网,zì tóu luówǎng,Right time
TRUE,,坐井观天,zuòjǐngguāntiān,Narrow view
TRUE,,坐享其成,zuòxiǎngqíchéng,Sit back and enjoy
FALSE,1,好马不吃回头草,hǎo mǎ bù chī huítóu cǎo,Good Never look back
FALSE,2,小菜一碟,xiǎocài yī dié,Piece of cake
FALSE,3,太阳从西边出来,tàiyáng cóng xībian chūlái,Sun from the west
FALSE,4,说曹操，曹操到,"shuō cáocāo, cáocāo dào",Said the devil to
FALSE,5,乌鸦嘴,wūyā zuǐ,Big mouth
FALSE,6,二百五,èrbǎiwǔ,Two hundred fifty
FALSE,7,吃一堑，长一智,"chī yī qiàn, zhǎng yī zhì",learn from mistakes
FALSE,8,睁着眼睛说瞎话,zhēng zhuó yǎnjīng shuō xiāhuà,The lie
FALSE,9,近朱者赤，近墨者黑,"jìn zhū zhě chì, jìn mò zhě hēi","She knows nothing, doubts nothing"
FALSE,10,物以稀为贵,wù yǐ xī wéi guì,Suddenly
FALSE,11,王婆卖瓜，自卖自夸,"wáng pó mài guā, zìmàizìkuā",self boasting
FALSE,12,站着说话不腰疼,zhànzhe shuōhuà bù yāoténg,Easier said than done
FALSE,13,天下没有不散的筵席,tiānxià méiyǒu bú sàn de yánxí,There is no never-ending feast
FALSE,14,天上掉馅饼,tiānshàngdiào xiàn bǐng,Beautiful day
FALSE,15,己所不欲，勿施于人,"jǐ suǒ bù yù, wù shī yú rén","Do unto others, do not impose on others"
FALSE,16,睁眼瞎,zhēng yǎn xiā,Illiterate
FALSE,17,跳进黄河洗不清,tiào jìn huánghé xǐ bù qīng,Jumped into the Yellow River Xibu Qing
FALSE,18,拍马屁,pāimǎpì,Bootlick
FALSE,19,情人眼里出西施,qíngrén yǎn lǐ chū xīshī,Beauty is in the eyes of beholder
FALSE,20,打酱油,dǎ jiàngyóu,Soy sauce
FALSE,21,不怕一万，就怕万一,"bùpà yī wàn, jiù pà wàn yī","Afraid of ten thousand, afraid of the event"
FALSE,22,走着瞧,zǒuzhe qiáo,Wait and see
FALSE,23,不管三七二十一,bùguǎn sānqī'èrshíyī,Just -
FALSE,24,吃着碗里的，看着锅里的,"chīzhe wǎn lǐ de, kànzhe guō lǐ de","Eating a bowl, watching the pot"
FALSE,25,钻牛角尖,zuānniújiǎojiān,Dead end
FALSE,26,人不可貌相，海水不可斗量,"rén bùkě màoxiàng, hǎishuǐ bùkě dǒu liàng",do not judge a book by it's cover
