Chengyu,Frequency,Chinese,Pinyin,English
FALSE,27,林子大了，什么鸟都有,"línzi dàle, shénme niǎo dōu yǒu","Big woods, what birds are"
FALSE,28,鸡毛蒜皮,jīmáosuànpí,Trivia
FALSE,29,鲜花插在牛粪上,xiānhuā chā zài niú fèn shàng,Flowers inserted in cow dung
FALSE,30,醉翁之意不在酒,zuì wēng zhī yì bùzài jiǔ,Ulterior motives
FALSE,31,猴年马月,hóuniánmǎyuè,These years
FALSE,32,眼不见为净,yǎn bùjiàn wéi jìng,Sight of the net
FALSE,33,姜是老的辣,jiāng shì lǎo de là,Ginger is the old lady
FALSE,34,留得青山在，不怕没柴烧,"liú dé qīngshān zài, bùpà méi chái shāo","Where there is life, there is hope"
FALSE,35,拿得起，放得下,"ná dé qǐ, fàng dé xià","Get affordable, fit"
FALSE,36,以其人之道还治其人之身,yǐ qí rén zhī dào huán zhì qí rén zhī shēn,Eye for an eye person in his body
FALSE,37,走桃花运,zǒu táohuāyùn,Go peach blossom
FALSE,38,成事不足，败事有余,"chéngshì bùzú, bài shì yǒuyú",Incompetent bungler
FALSE,39,皇上不急太监急,huángshàng bù jí tàijiàn jí,The emperor is not urgent eunuch urgent
FALSE,40,三个臭皮匠，顶个诸葛亮,"sān gè chòu píjiàng, dǐng gè zhūgéliàng","Three Stooges, the top one Zhuge Liang"
FALSE,41,脚踩两只船,jiǎo cǎi liǎng zhī chuán,It both ways
FALSE,42,此地无银三百两,cǐdì wú yín sānbǎi liǎng,Admitting their guilt
FALSE,43,吃不到葡萄就说葡萄酸,chī bù dào pútáo jiù shuō pútáo suān,Not eat sour grapes
FALSE,44,心急吃不了热豆腐,xīnjí chī bùliǎo rè dòufu,More haste less speed
FALSE,46,癞蛤蟆想吃天鹅肉,làihámá xiǎng chī tiān'é ròu,Toad wants to eat
FALSE,47,天无绝人之路,tiān wú jué rén zhī lù,There is always a way out
FALSE,48,走后门,zǒuhòumén,Through the back door
FALSE,49,瞎猫碰上死耗子,xiā māo pèng shàng sǐ hàozi,Blind cat run into dead rat
FALSE,50,好汉不吃眼前亏,hǎohàn bù chī yǎnqiánkuī,Heroes do not eat immediate loss
FALSE,51,解铃还须系铃人,jiě líng hái xū xì líng rén,The trouble should end it
FALSE,52,肥水不流外人田,féishuǐ bù liú wàirén tián,Charity begins at Tian
FALSE,53,心有余而力不足,xīn yǒuyú ér lì bùzú,Beyond their grasp
FALSE,54,不分青红皂白,bù fēn qīnghóngzàobái,without understanding
FALSE,55,睁一只眼，闭一只眼,"zhēng yī zhī yǎn, bì yī zhī yǎn","An eye, close one eye"
FALSE,56,破罐子破摔,pò guànzi pò shuāi,破罐子破摔
FALSE,57,种瓜得瓜，种豆得豆,"zhǒng guā dé guā, zhǒng dòu dé dòu",you get what you sow
FALSE,58,萝卜白菜，各有所爱,"luóbo báicài, gè yǒu suǒ ài",one's man meat is another man's poison
FALSE,59,狗嘴里吐不出象牙,gǒu zuǐ lǐ tǔ bu chū xiàngyá,Dogs bark
FALSE,60,三天打鱼，两天晒网,"sān tiān dǎ yú, liǎng tiān shài wǎng","Three days fishing, two days of drying"
FALSE,61,一朝被蛇咬，十年怕井绳,"yī zhāo bèi shé yǎo, shí nián pà jǐng shéng","Once bitten, twice shy"
FALSE,62,英雄难过美人关,yīngxióng nánguò měirén guān,Hero becomes a prisoner
FALSE,63,刀子嘴，豆腐心,"dāozizuǐ, dòufu xīn","Sharp tongue, a soft heart"
FALSE,64,一失足成千古恨,yī shīzú chéng qiāngǔ hèn,Without fire
FALSE,65,哪壶不开提哪壶,nǎ hú bù kāi tí nǎ hú,Tender the tender spot
FALSE,66,炒鱿鱼,chǎoyóuyú,Fired
FALSE,67,人往高处走，水往低处流,"rén wǎng gāo chù zǒu, shuǐ wǎng dī chù liú","Water flows to lower place, man goes to higher position"
FALSE,68,说得比唱得好听,shuō dé bǐ chàng dé hǎotīng,He said than sing nicely
FALSE,69,强扭的瓜不甜,qiáng niǔ de guā bù tián,A horse is not sweet
FALSE,70,老掉牙,lǎodiàoyá,Old-fashioned
FALSE,71,搬起石头砸自己的脚,bān qǐ shítou zá zìjǐ de jiǎo,Shooting itself in the foot
FALSE,72,卖关子,màiguānzi,Guessing
FALSE,73,一分钱一分货,yī fēn qián yī fēn huò,you get what you pay for
FALSE,74,九牛二虎之力,jiǔ niú èr hǔ zhī lì,To great lengths
FALSE,75,敬酒不吃吃罚酒,jìngjiǔ bù chī chī fá jiǔ,Toast Monastic
FALSE,76,躲得过初一，躲不过十五,"duǒ déguò chū yī, duǒ bùguò shíwǔ","Avoid them the first day, become obvious to fifteen"
FALSE,77,吃香的，喝辣的,"chīxiāng de, hē là de","Popular to drink hot,"
FALSE,78,小儿科,xiǎo'érkē,Pediatrics
FALSE,79,一个巴掌拍不响,yīgè bāzhang pāi bù xiǎng,A tango
FALSE,80,牛头不对马嘴,niútóu bùduì mǎ zuǐ,Incongruous
FALSE,81,以小人之心，度君子之腹,"yǐ xiǎo rén zhī xīn, dù jūnzǐ zhī fù",Belly sinister heart of a gentleman
FALSE,82,车到山前必有路,chē dào shān qián bì yǒu lù,Car to Piedmont Road
FALSE,83,鸡蛋里挑骨头,jīdàn li tiāo gú tóu,Nitpick
FALSE,84,吃不了兜着走,chī bùliǎo dōuzhe zǒu,Steal sheep
FALSE,85,打肿脸充胖子,dǎ zhǒng liǎn chōng pàngzi,Hat and no cattle
FALSE,86,三十六计走为上,sānshíliù jì zǒu wéi shàng,Thirty-Six to go on
FALSE,87,当耳旁风,dàng ěrpángfēng,When heeded
FALSE,88,恨铁不成钢,hèn tiě bùchéng gāng,Turn iron into steel
FALSE,89,你走你的阳关道，我过我的独木桥,"nǐ zǒu nǐ de yángguāndào, wǒguò wǒ de dú mù qiáo",You go your way and I to my single-plank bridge
FALSE,90,过了这个村，就没这个店,"guò le zhège cūn, jiù méi zhège diàn","After this village, no this shop"
FALSE,91,抱佛脚,bàofójiǎo,Cramming
FALSE,92,有钱能使鬼推磨,yǒu qián néng shǐ guǐ tuī mó,Money talks
FALSE,93,有其父必有其子,yǒu qí fù bì yǒu qí zi,Like father like son
FALSE,94,不见棺材不落泪,bùjiàn guāncai bù luò lèi,Does it cry
FALSE,95,三长两短,sānchángliǎngduǎn,If something happens
FALSE,96,纸包不住火,zhǐ bāo bù zhù huǒ,Murder
FALSE,97,好戏在后头,hǎo xì zài hòutou,Good in the first
FALSE,98,吹牛皮,chuī niúpí,Boast
FALSE,99,欲速则不达,yù sù zé bù dá,Haste makes waste
FALSE,100,家家有本难念的经,jiā jiā yǒu běn nán niàn de jīng,Every family has its cupboard
FALSE,101,墙头草,qiángtóu cǎo,Fence
FALSE,102,替罪羊,tìzuìyáng,scapegoat
FALSE,103,近水楼台先得月,jìnshuǐlóutái xiān dé yuè,Tun
FALSE,104,小巫见大巫,xiǎowū jiàn dàwū,Pale into insignificance
FALSE,105,过河拆桥,guòhéchāiqiáo,Burning bridges
FALSE,106,一不做，二不休,"yībù zuò, èr bùxiū","In for a penny, in for a pound"
FALSE,107,以牙还牙，以眼还眼,"yǐyáháiyá, yǐ yǎn hái yǎn","Tooth for a tooth, an eye for an eye"
FALSE,108,跑了和尚跑不了庙,pǎole héshàng pǎo bùliǎo miào,He ran the temple monks stand
FALSE,109,绿帽子,lǜmàozi,Green Hat
FALSE,110,识时务者为俊杰,shí shíwù zhě wéi jùnjié,Servers are clever
FALSE,111,井水不犯河水,jǐng shuǐ bùfàn héshuǐ,JingShuiBuFanHeShui
FALSE,112,一棵树上吊死,yī kē shù shàng diào sǐ,Hang in a tree
FALSE,113,放鸽子,fàng gēzi,Bouncing
FALSE,114,一步一个脚印,yī bù yīgè jiǎoyìn,Step by step
FALSE,115,上梁不正下梁歪,shàng liáng bùzhèng xià liáng wāi,上梁不正下梁歪
FALSE,116,不入虎穴，焉得虎子,"bù rù hǔxué, yān dé hǔ zi","Nothing ventured, nothing gained"
FALSE,117,赔了夫人又折兵,péile fūrén yòu zhé bīng,Throw good money after bad
FALSE,118,有心栽花花不长，无心插柳柳成荫,"yǒuxīn zāi huāhuā bu zhǎng, wúxīn chā liǔ liǔchéngyīn","Determined to grow flowers do not grow, unintentional positive outcomes"
FALSE,119,八字还没一撇,bāzì hái méi yī piē,Character not even got off
FALSE,120,有眼不识泰山,yǒu yǎn bù shí tàishān,There did not know
FALSE,121,出气筒,chūqìtǒng,Punching bag
FALSE,122,八九不离十,bājiǔ bùlí shí,pretty close
FALSE,123,无风不起浪,wúfēngbùqǐlàng,"No wind, no wave"
FALSE,124,得便宜卖乖,dé piányí màiguāi,Too cheap cold
FALSE,125,不是省油的灯,bùshì shěngyóu de dēng,Not out of trouble
FALSE,126,家丑不可外扬,jiāchǒu bùkě wàiyáng,Not wash your dirty linen in public
FALSE,127,背黑锅,bēihēiguō,Be a scapegoat
FALSE,128,兔子不吃窝边草,tùzǐ bù chī wō biān cǎo,Rabbit does not eat the grass edge
FALSE,129,铁饭碗,tiě fànwǎn,iron rice bowl
FALSE,130,冰冻三尺，非一日之寒,"bīngdòng sān chǐ, fēi yī rì zhī hán",Rome was not built in a day
FALSE,131,远亲不如近邻,yuǎnqīn bùrú jìnlín,Neighbor is better than distant relatives
FALSE,132,下马威,xiàmǎwēi,Blow
FALSE,133,天下乌鸦一般黑,tiānxià wūyā yībān hēi,天下乌鸦一般黑
FALSE,134,不到黄河心不死,bù dào huánghéxīn bùsǐ,Refuse to give up until all hope is gone
FALSE,135,狗急了跳墙,gǒu jíle tiào qiáng,Gouji jump off the wall
FALSE,136,狗眼看人低,gǒu yǎnkàn rén dī,Snob
FALSE,137,只许州官放火，不许百姓点灯,"zhǐ xǔ zhōu guān fànghuǒ, bùxǔ bǎixìng diǎndēng",oppressive rule
FALSE,138,偷鸡摸狗,tōujīmōgǒu,Sly
FALSE,139,死马当活马医,sǐ mǎ dāng huó mǎ yī,Dead horse a living horse medicine
FALSE,140,新官上任三把火,xīn guān shàngrèn sān bǎ huǒ,New broom sweeps clean
FALSE,141,对号入座,duìhàorùzuò,Condemnation
FALSE,142,十万八千里,shí wàn bāqiān lǐ,Galaxy
FALSE,143,露马脚,lòumǎjiǎo,Cloven hoof
FALSE,144,公说公有理，婆说婆有理,"gōng shuō gōng yǒulǐ, pó shuō pó yǒulǐ","Public that goes, rational woman and she said"
FALSE,145,上刀山，下火海,"shàng dāo shān, xià huǒhǎi",On ordered by the flames
FALSE,146,打退堂鼓,dǎtuìtánggǔ,Back down
FALSE,147,磨刀不误砍柴工,mó dāo bù wù kǎn chái gōng,Preparation may quicken the work
FALSE,148,风马牛不相及,fēng mǎ niú bù xiāng jí,Irrelevant
FALSE,149,一山不容二虎,yīshānbùróng'èrhǔ,Mountain can not be two tigers
FALSE,150,眼里揉不得沙子,yǎn lǐ róu bùdé shāzi,Not rub the eyes of sand
FALSE,151,三下五除二,sān xià wǔ chú èr,Neat and quick
FALSE,152,泼冷水,pōlěngshuǐ,pour cold water on
FALSE,153,杀鸡给猴看,shā jī gěi hóu kàn,A warning to others
FALSE,154,生米做成熟饭,shēng mǐ zuò chéngshú fàn,Do mature rice uncooked rice
FALSE,155,初生牛犊不怕虎,chūshēng niúdú bùpà hǔ,Fearless
FALSE,156,铁公鸡,tiěgōngjī,stingy person
FALSE,157,无事不登三宝殿,wú shì bù dēng sān bǎodiàn,bother you for something
FALSE,158,马后炮,mǎhòupào,Belated effort
FALSE,159,掉链子,diào liànzi,The ball dropped
FALSE,160,纸老虎,zhǐlǎohǔ,Paper tiger
FALSE,161,狐狸精,húlíjīng,Vixen
FALSE,162,丑话说在前头,chǒu huàshuō zài qiántou,Ugly words at the head
FALSE,163,半路杀出个程咬金,bànlù shā chū gè chéng yǎo jīn,Grab a Cheng Yaojin
FALSE,164,麻雀虽小，五脏俱全,"máquè suī xiǎo, wǔzàng jùquán",Small but complete
FALSE,165,虎毒不食子,hǔ dú bù shí zǐ,虎毒不食子
FALSE,166,小不忍则乱大谋,xiǎo bùrěn zé luàn dà móu,A small leak will sink a great ship
FALSE,167,打狗还得看主人,dǎ gǒu hái dé kàn zhǔrén,Dog owners will have to see
FALSE,168,万事俱备，只欠东风,"wànshì jù bèi, zhǐ qiàn dōngfēng",All is ready except for the opportunity
FALSE,169,不管黑猫白猫，会捉老鼠就是好猫,"bùguǎn hēi māo bái māo, huì zhuō lǎoshǔ jiùshì hǎo māo","Whether black or white, it catches mice is a good cat"
FALSE,170,真金不怕火炼,zhēn jīn bùpà huǒ liàn,True gold fears no fire
FALSE,171,狗改不了吃屎,gǒu gǎi bùliǎo chī shǐ,Dogs eat shit
FALSE,172,杀手锏,shāshǒujiàn,Killer
FALSE,173,饥不择食,jībùzéshí,Beggars
FALSE,174,对事不对人,duì shì bùduì rén,Not the person
FALSE,175,皮笑肉不笑,pí xiào ròu bùxiào,He is tightlipped
FALSE,176,双刃剑,shuāng rèn jiàn,Double-edged sword
FALSE,177,热脸贴冷屁股,rè liǎn tiē lěng pìgu,Hot face to cold ass
FALSE,178,好了伤疤忘了疼,hǎole shāngbā wàngle téng,"Well, the pain is forgotten"
FALSE,179,醋坛子,cùtánzi,Jealous
FALSE,180,君子之交淡如水,jūnzǐ zhī jiāo dàn rúshuǐ,Civil use
FALSE,181,三个和尚没水吃,sān gè héshàng méi shuǐ chī,Three monks no water to drink
FALSE,182,小白脸,xiǎobáiliǎn,Bitch
FALSE,183,放长线，钓大鱼,"fàng chángxiàn, diào dà yú",Long line to catch a big fish
FALSE,184,依葫芦画瓢,yī húlu huà piáo,Yihuhuhuapiao
FALSE,185,隔墙有耳,géqiángyǒu'ěr,Walls have ears
FALSE,186,巧妇难为无米之炊,qiǎo fù nánwéi wúmǐzhīchuī,Make bricks without straw
FALSE,187,不是吃素的,bùshì chīsù de,Not a vegetarian
FALSE,188,嫁鸡随鸡，嫁狗随狗,"jià jī suí jī, jià gǒu suí gǒu","Marry a chicken with the chicken, marry a dog as a dog"
FALSE,189,打开天窗说亮话,dǎkāi tiānchuāng shuō liànghuà,打开天窗说亮话
FALSE,190,人算不如天算,rén suàn bùrú tiān suàn,Unexpected outbreak
FALSE,191,小动作,xiǎodòngzuò,Trick
FALSE,192,远水解不了近渴,yuǎn shuǐjiě bùliǎo jìn kě,Far will not be forthcoming
FALSE,193,占着茅坑不拉屎,zhànzhe máokēng bù lā shǐ,Dog in the manger
FALSE,194,碰一鼻子灰,pèng yī bízi huī,be snubbed
FALSE,195,死猪不怕开水烫,sǐ zhū bùpà kāishuǐ tàng,Dead pig afraid of water hot
FALSE,196,换汤不换药,huàn tāng bù huàn yào,A new name
FALSE,197,救命稻草,jiùmìng dàocǎo,Straw
FALSE,198,明枪易躲，暗箭难防,"míng qiāng yì duǒ, ànjiàn nán fáng","Easy to hide the gun, stab difficult to prevent"
FALSE,199,谋事在人，成事在天,"móushì zài rén, chéngshì zài tiān","Man proposes, God disposes"
FALSE,200,三个女人一台戏,sān gè nǚrén yī tái xì,Three women in a drama
FALSE,201,有鼻子有眼,yǒubíziyǒuyǎn,A nose with eyes
FALSE,202,枪打出头鸟,qiāng dǎchūtóu niǎo,Good deed goes unpunished
FALSE,203,碰钉子,pèngdīngzi,hit a snag
FALSE,204,蹬鼻子上脸,dēng bízi shàng liǎn,Kicking his nose on the face
FALSE,205,吃豆腐,chī dòufu,eat tofu
FALSE,206,眉毛胡子一把抓,méi mao húzi yībǎzhuā,Eyebrows and beard grabbed
FALSE,207,偷鸡不成反蚀把米,tōu jī bùchéng fǎn shí bǎ mǐ,Anti-eclipse the rice gained nothing
FALSE,208,众人拾柴火焰高,zhòngrén shí chái huǒyàn gāo,The more the merrier
FALSE,209,快刀斩乱麻,kuàidāo zhǎn luànmá,Cut the Gordian knot
FALSE,210,吃软饭,chī ruǎn fàn,Eat soft food
FALSE,211,一着不慎，满盘皆输,"yīzhe bù shèn, mǎn pán jiē shū",One good turn deserves another
FALSE,212,听风就是雨,tīng fēng jiùshì yǔ,Ting Feng is the rain
FALSE,213,鸿门宴,hóngményàn,Banquet
FALSE,214,吃哑巴亏,chī yǎbākuī,Eat Yaba Kui
FALSE,215,眼中钉、肉中刺,"yǎnzhōngdīng, ròuzhōngcì",Thorn in the flesh
FALSE,216,舍不得孩子套不住狼,shěbudé háizi tào bù zhù láng,Could not bear a child sets the wolf
FALSE,217,挂羊头、卖狗肉,"guà yáng tóu, mài gǒuròu",Trickery
FALSE,218,煮熟的鸭子飞了,zhǔ shú de yā zǐ fēile,Cooked duck fly
FALSE,219,常在河边走，哪有不湿鞋,"cháng zài hé biān zǒu, nǎ yǒu bù shī xié","Often in the river walk, how can we avoid wet shoes"
FALSE,220,三脚猫,sānjiǎo māo,House divided against itself
FALSE,221,吃闭门羹,chībìméngēng,Admitted by
FALSE,222,三十年河东，三十年河西,"sānshí nián hédōng, sānshí nián hé xī","Three decades east, west three years"
FALSE,223,土包子,tǔbāozi,Bumpkin
FALSE,224,树大招风,shùdàzhāofēng,being targeted
FALSE,225,酒逢知己千杯少,jiǔ féng zhījǐ qiān bēi shǎo,酒逢知己千杯少
FALSE,226,当一天和尚撞一天钟,dāng yītiān héshàng zhuàng yītiān zhōng,When one day a monk clock hit one
FALSE,227,是骡子是马拉出来遛遛,shì luózi shì mǎ lā chūlái liú liú,Is a mule is a horse out of a walk
FALSE,228,一个鼻孔出气,yīgè bíkǒng chūqì,Singing the same tune
FALSE,229,身在曹营心在汉,shēn zài cáo yíng xīn zài hàn,Cao Ying Chinese heart
FALSE,230,瘦死的骆驼比马大,shòu sǐ de luòtuó bǐ mǎ dà,Thin dead camel than Martha
FALSE,231,树欲静而风不止,shù yù jìng ér fēng bùzhǐ,The tree still while the wind blows
FALSE,232,丑媳妇早晚也得见公婆,chǒu xífù zǎowǎn yě dé jiàn gōngpó,Chou Xifu sooner or later have to see her
FALSE,233,胜者王侯败者贼,shèng zhě wánghóu bài zhě zéi,The winner princely losers thief
FALSE,234,下三烂,xiàsānlàn,Tatters
FALSE,235,上了贼船,shàngle zéi chuán,Shangliaozeichuan
FALSE,236,病急乱投医,bìng jí luàn tóuyī,Styled
FALSE,237,打如意算盘,dǎ rúyì suànpán,Wishful thinking
FALSE,238,龙生龙，凤生凤,"lóng shēng lóng, fèng shēng fèng","Born dragon, chicken born chicken"
FALSE,239,不看僧面看佛面,bù kàn sēng miàn kàn fó miàn,Do not look see Buddhist monks face surface
FALSE,240,雷声大、雨点小,"léi shēng dà, yǔdiǎn xiǎo","Thunder, little rain"
FALSE,241,脸红脖子粗,liǎnhóng bózi cū,Got angry
FALSE,242,一棍子打死,yī gùnzi dǎ sǐ,Beat him to death
FALSE,243,拿鸡蛋碰石头,ná jīdàn pèng shítou,Take 鸡蛋碰石头
FALSE,244,没有不透风的墙,méiyǒu bù tòufēng de qiáng,Not an unventilated wall
FALSE,245,人怕出名猪怕壮,rén pà chūmíng zhū pà zhuàng,Afraid of strong people afraid of becoming famous pig
FALSE,246,山中无老虎，猴子称大王,"shānzhōng wú lǎohǔ, hóuzi chēng dàwáng","Mountains tiger, monkey king"
FALSE,247,杀鸡焉用宰牛刀,shā jī yān yòng zǎi niúdāo,Slaughter chickens Yanyong chopper
FALSE,248,大树底下好乘凉,dà shù dǐxia hǎo chéngliáng,Good shade tree
FALSE,249,跑龙套,pǎolóngtào,play a small role
FALSE,250,七大姑，八大姨,"qī dà gū, bā dàyí",Seven Regardless of eight aunt
FALSE,251,一是一，二是二,"yī shì yī, èr shì èr","First, a second, second"
FALSE,252,多个朋友多条路,duō gè péngyǒu duō tiáo lù,Way more than friends
FALSE,253,下台阶,xià táijiē,Down the steps
FALSE,254,打小算盘,dǎ xiǎo suànpán,Daxiaosuanpan
FALSE,255,坐山观虎斗,zuò shān guān hǔ dòu,Show from the sidelines
FALSE,256,羊毛出在羊身上,yángmáo chū zài yáng shēnshang,Fleece
